,,,JASPER,,,,,
,,,,,Customer Report,,,
,Tuesday 11 February 2025,,,,,,,
,,,,,,Page 1 of,, 2
ID,,NAME,,EMAIL,,,PHONE,
67ab16ac54a71c08708,,Jay,,[email],,,1234566,
67ab16ac54a71c08708,,Jay1,,[email],,,1234567,
67ab16ac54a71c08708,,Jay2,,[email],,,1234568,
67ab16ac54a71c08708,,Jay22,,[email],,,1234569,
67ab16ac54a71c08708,,Jay23,,[email],,,1234570,
67ab188f54a71c3c60e,,Jay,,[email],,,1234566,
67ab188f54a71c3c60e,,Jay1,,[email],,,1234567,
67ab188f54a71c3c60e,,Jay2,,[email],,,1234568,
67ab188f54a71c3c60e,,Jay22,,[email],,,1234569,
67ab188f54a71c3c60e,,Jay23,,[email],,,1234570,
67ab192c54a71c12e8c,,Jay,,[email],,,1234566,
67ab192c54a71c12e8c,,Jay1,,[email],,,1234567,
67ab192c54a71c12e8c,,Jay2,,[email],,,1234568,
,Tuesday 11 February 2025,,,,,
,,,,Page 2 of,, 2
ID,,NAME,EMAIL,,PHONE,
67ab192c54a71c12e8c,,Jay22,[email],,1234569,
67ab192c54a71c12e8c,,Jay23,[email],,1234570,
